ori,ncic_agency_name,agency_name_edit,agency_type_name,state_abbr,data_year,population,male_officer_ct,male_civilian_ct,male_total_ct,female_officer_ct,female_civilian_ct,female_total_ct,officer_ct,civilian_ct,total_pe_ct,pe_ct_per_1000
CA0271900,CALIFORNIA STATE UNIVERSITY MONTEREY BAY PD,CALIFORNIA STATE UNIVERSITY MONTEREY BAY PD,University or College,CA,2020,0,10,2,12,5,8,13,15,10,25,
CA0280000,NAPA CO SO NAPA,NAPA CO SO NAPA,County,CA,2020,23308,100,10,110,8,23,31,108,33,141,6.05
CA0280100,CALISTOGA PD,CALISTOGA PD,City,CA,2020,5255,8,0,8,3,5,8,11,5,16,3.04
CA0280200,NAPA PD,NAPA PD,City,CA,2020,78237,63,5,68,6,38,44,69,43,112,1.43
CA0280300,SAINT HELENA PD,SAINT HELENA PD,City,CA,2020,6134,9,0,9,2,6,8,11,6,17,2.77
CA0280800,NAPA STATE HOSPITAL POLICE DEPARTMENT,NAPA STATE HOSPITAL POLICE DEPARTMENT,Other State Agency,CA,2020,0,113,5,118,9,8,17,122,13,135,
CA0290000,NEVADA CO SO NEVADA CITY,NEVADA CO SO NEVADA CITY,County,CA,2020,66095,57,43,100,5,47,52,62,90,152,2.30
CA0290100,GRASS VALLEY PD,GRASS VALLEY PD,City,CA,2020,12811,24,2,26,2,4,6,26,6,32,2.50
CA0290200,NEVADA CITY PD,NEVADA CITY PD,City,CA,2020,3156,8,0,8,0,2,2,8,2,10,3.17
CA0290800,TRUCKEE POLICE DEPARTMENT,TRUCKEE POLICE DEPARTMENT,City,CA,2020,16800,24,3,27,1,12,13,25,15,40,2.38
CA0300000,ORANGE CO SO SANTA ANA,ORANGE CO SO SANTA ANA,County,CA,2020,106161,1642,869,2511,237,896,1133,1879,1765,3644,34.33
CA0300100,ANAHEIM PD,ANAHEIM PD,City,CA,2020,351913,367,30,397,35,124,159,402,154,556,1.58
CA0300200,BREA PD,BREA PD,City,CA,2020,43705,53,8,61,4,35,39,57,43,100,2.29
CA0300300,BUENA PARK PD,BUENA PARK PD,City,CA,2020,81901,77,11,88,10,32,42,87,43,130,1.59
CA0300400,COSTA MESA PD,COSTA MESA PD,City,CA,2020,113317,116,11,127,13,50,63,129,61,190,1.68
CA0300500,CYPRESS PD,CYPRESS PD,City,CA,2020,49124,42,4,46,3,11,14,45,15,60,1.22
CA0300600,LA PALMA PD,LA PALMA PD,City,CA,2020,15415,17,1,18,2,6,8,19,7,26,1.69
CA0300700,FOUNTAIN VALLEY PD,FOUNTAIN VALLEY PD,City,CA,2020,55345,48,3,51,10,16,26,58,19,77,1.39
CA0300800,FULLERTON PD,FULLERTON PD,City,CA,2020,139011,107,12,119,14,48,62,121,60,181,1.30
CA0300900,GARDEN GROVE PD,GARDEN GROVE PD,City,CA,2020,171698,162,12,174,9,53,62,171,65,236,1.37
CA0301000,HUNTINGTON BEACH PD,HUNTINGTON BEACH PD,City,CA,2020,200128,181,38,219,18,84,102,199,122,321,1.60
CA0301100,LAGUNA BEACH PD,LAGUNA BEACH PD,City,CA,2020,22834,43,14,57,11,30,41,54,44,98,4.29
CA0301200,LA HABRA PD,LA HABRA PD,City,CA,2020,60672,60,9,69,8,21,29,68,30,98,1.62
CA0301300,LOS ALAMITOS PD,LOS ALAMITOS PD,City,CA,2020,11400,18,0,18,1,4,5,19,4,23,2.02
CA0301400,NEWPORT BEACH PD,NEWPORT BEACH PD,City,CA,2020,84448,124,30,154,13,50,63,137,80,217,2.57
CA0301500,ORANGE PD,ORANGE PD,City,CA,2020,138846,138,25,163,12,43,55,150,68,218,1.57
CA0301600,PLACENTIA PD,PLACENTIA PD,City,CA,2020,51260,44,10,54,4,10,14,48,20,68,1.33
CA0301900,SANTA ANA PD,SANTA ANA PD,City,CA,2020,333107,332,89,421,34,139,173,366,228,594,1.78
CA0302000,SEAL BEACH PD,SEAL BEACH PD,City,CA,2020,23873,33,9,42,4,6,10,37,15,52,2.18
CA0302200,TUSTIN PD,TUSTIN PD,City,CA,2020,79795,78,14,92,12,37,49,90,51,141,1.77
CA0302400,WESTMINSTER PD,WESTMINSTER PD,City,CA,2020,90741,78,1,79,11,33,44,89,34,123,1.36
CA0302600,IRVINE PD,IRVINE PD,City,CA,2020,297069,179,32,211,39,69,108,218,101,319,1.07
CA0302700,CALIFORNIA STATE UNIV PD FULLERTON,CALIFORNIA STATE UNIV PD FULLERTON,University or College,CA,2020,0,18,1,19,6,12,18,24,13,37,
CA0309600,,,University or College,CA,2020,0,9,1,10,0,4,4,9,5,14,
CA0309700,UNIVERSITY OF CALIFORNIA PD IRVINE,UNIVERSITY OF CALIFORNIA PD IRVINE,University or College,CA,2020,0,38,32,70,9,28,37,47,60,107,
CA0310000,PLACER CO SO AUBURN,PLACER CO SO AUBURN,County,CA,2020,122516,228,120,348,23,172,195,251,292,543,4.43
CA0310100,AUBURN PD,AUBURN PD,City,CA,2020,14293,18,1,19,2,6,8,20,7,27,1.89
CA0310300,LINCOLN PD,LINCOLN PD,City,CA,2020,48887,22,2,24,2,6,8,24,8,32,0.65
CA0310400,ROCKLIN PD,ROCKLIN PD,City,CA,2020,70219,55,2,57,5,22,27,60,24,84,1.20
CA0310500,ROSEVILLE PD,ROSEVILLE PD,City,CA,2020,144128,125,12,137,11,48,59,136,60,196,1.36
CA0320000,PLUMAS CO SO QUINCY,PLUMAS CO SO QUINCY,County,CA,2020,18502,31,13,44,2,14,16,33,27,60,3.24
CA0330000,RIVERSIDE CO SO RIVERSIDE,RIVERSIDE CO SO RIVERSIDE,County,CA,2020,378585,1592,980,2572,187,1008,1195,1779,1988,3767,9.95
CA0330100,BANNING PD,BANNING PD,City,CA,2020,31392,23,2,25,3,14,17,26,16,42,1.34
CA0330200,BEAUMONT PD,BEAUMONT PD,City,CA,2020,52884,37,3,40,4,12,16,41,15,56,1.06
CA0330300,BLYTHE PD,BLYTHE PD,City,CA,2020,19590,19,5,24,1,5,6,20,10,30,1.53
CA0330600,DESERT HOT SPRINGS POLICE DEPARTMENT,DESERT HOT SPRINGS POLICE DEPARTMENT,City,CA,2020,29074,23,1,24,3,6,9,26,7,33,1.14
CA0330800,HEMET PD,HEMET PD,City,CA,2020,86058,67,10,77,3,24,27,70,34,104,1.21
CA0330900,INDIO PD,INDIO PD,City,CA,2020,93219,65,13,78,5,29,34,70,42,112,1.20
CA0331100,PALM SPRINGS PD,PALM SPRINGS PD,City,CA,2020,48952,85,22,107,12,28,40,97,50,147,3.00
CA0331300,RIVERSIDE PD,RIVERSIDE PD,City,CA,2020,334370,334,23,357,45,120,165,379,143,522,1.56
CA0331500,CORONA PD,CORONA PD,City,CA,2020,171848,126,15,141,16,52,68,142,67,209,1.22
CA0332500,CATHEDRAL CITY PD,CATHEDRAL CITY PD,City,CA,2020,55417,42,5,47,5,15,20,47,20,67,1.21
CA0334200,MURRIETA POLICE DEPARTMENT MURRIETA,MURRIETA POLICE DEPARTMENT MURRIETA,City,CA,2020,117639,92,2,94,8,49,57,100,51,151,1.28
CA0334400,RIVERSIDE COMM COLL DEPT SAFETY & POLICE,RIVERSIDE COMM COLL DEPT SAFETY & POLICE,University or College,CA,2020,0,15,2,17,3,4,7,18,6,24,
CA0339700,UNIVERSITY OF CALIFORNIA PD RIVERSIDE,UNIVERSITY OF CALIFORNIA PD RIVERSIDE,University or College,CA,2020,0,28,4,32,3,5,8,31,9,40,
CA0340000,SACRAMENTO CO SO SACRAMENTO,SACRAMENTO CO SO SACRAMENTO,County,CA,2020,580462,1112,224,1336,221,411,632,1333,635,1968,3.39
CA0340100,FOLSOM PD,FOLSOM PD,City,CA,2020,82427,67,0,67,8,27,35,75,27,102,1.24
CA0340200,GALT PD,GALT PD,City,CA,2020,26867,27,2,29,4,11,15,31,13,44,1.64
CA0340400,SACRAMENTO PD,SACRAMENTO PD,City,CA,2020,519050,576,94,670,108,234,342,684,328,1012,1.95
CA0340800,CALIFORNIA STATE UNIVERSITY PD SACRAMENTO,CALIFORNIA STATE UNIVERSITY PD SACRAMENTO,University or College,CA,2020,0,17,11,28,2,12,14,19,23,42,
CA0340H00,ELK GROVE POLICE DEPARTMENT,ELK GROVE POLICE DEPARTMENT,City,CA,2020,177331,113,28,141,22,79,101,135,107,242,1.36
CA0341400,TWIN RIVERS DISTRICT POLICE DEPARTMENT,TWIN RIVERS DISTRICT POLICE DEPARTMENT,Other,CA,2020,0,13,0,13,3,5,8,16,5,21,
CA0342000,CA STATE FAIR PD SACRAMENTO,CA STATE FAIR PD SACRAMENTO,Other State Agency,CA,2020,0,2,0,2,0,1,1,2,1,3,
CA0342200,CA DEPT OF PARKS RECREATION CAPITAL,CA DEPT OF PARKS RECREATION CAPITAL,Other State Agency,CA,2020,0,428,29,457,88,24,112,516,53,569,
CA0349600,CITY POLICE DEPARTMENT CITRUS HEIGHTS,CITY POLICE DEPARTMENT CITRUS HEIGHTS,City,CA,2020,88314,71,9,80,12,38,50,83,47,130,1.47
CA0349900,CHP HEADQUARTERS SACRAMENTO,CHP HEADQUARTERS SACRAMENTO,State Police,CA,2020,0,6574,1328,7902,427,1875,2302,7001,3203,10204,
CA0350000,SAN BENITO CO SO HOLLISTER,SAN BENITO CO SO HOLLISTER,County,CA,2020,21600,25,15,40,0,18,18,25,33,58,2.69
CA0350100,HOLLISTER PD,HOLLISTER PD,City,CA,2020,41438,27,0,27,4,8,12,31,8,39,0.94
CA0360000,SAN BERNARDINO CO SO SAN BERNARDINO,SAN BERNARDINO CO SO SAN BERNARDINO,County,CA,2020,287413,1688,332,2020,297,1087,1384,1985,1419,3404,11.84
CA0360100,BARSTOW PD,BARSTOW PD,City,CA,2020,24041,39,0,39,2,17,19,41,17,58,2.41
CA0360200,CHINO PD,CHINO PD,City,CA,2020,96309,101,3,104,13,48,61,114,51,165,1.71
CA0360300,COLTON PD,COLTON PD,City,CA,2020,55117,45,4,49,7,20,27,52,24,76,1.38
CA0360400,FONTANA PD,FONTANA PD,City,CA,2020,216553,170,13,183,16,98,114,186,111,297,1.37
CA0360500,MONTCLAIR PD,MONTCLAIR PD,City,CA,2020,40473,33,7,40,3,18,21,36,25,61,1.51
CA0360700,ONTARIO PD,ONTARIO PD,City,CA,2020,187464,235,11,246,23,68,91,258,79,337,1.80
CA0360800,REDLANDS PD,REDLANDS PD,City,CA,2020,71820,77,5,82,7,28,35,84,33,117,1.63
CA0360900,RIALTO PD,RIALTO PD,City,CA,2020,104004,93,3,96,13,32,45,106,35,141,1.36
CA0361000,SAN BERNARDINO PD,SAN BERNARDINO PD,City,CA,2020,216365,210,17,227,29,78,107,239,95,334,1.54
CA0361100,UPLAND PD,UPLAND PD,City,CA,2020,77511,64,2,66,7,29,36,71,31,102,1.32
CA0361400,CA STATE U POLICE SAN BERNARDINO,CA STATE U POLICE SAN BERNARDINO,University or College,CA,2020,0,14,2,16,5,9,14,19,11,30,
CA0362300,SAN BERNARDINO CITY UNIFIED SCHOOL DIST PD,SAN BERNARDINO CITY UNIFIED SCHOOL DIST PD,Other,CA,2020,0,22,38,60,3,22,25,25,60,85,
CA0362600,,,University or College,CA,2020,0,11,0,11,2,2,4,13,2,15,
CA0363900,SAN BERNARDINO COMM COLL,SAN BERNARDINO COMM COLL,University or College,CA,2020,0,7,2,9,3,5,8,10,7,17,
CA0365000,FONTANA UNIFIED SCH DIST,FONTANA UNIFIED SCH DIST,Other,CA,2020,0,12,37,49,3,21,24,15,58,73,
CA0365700,PATTON STATE HOSPITAL POLICE DEPARTMENT,PATTON STATE HOSPITAL POLICE DEPARTMENT,Other State Agency,CA,2020,0,76,6,82,21,11,32,97,17,114,
CA0370000,SAN DIEGO CO SO SAN DIEGO,SAN DIEGO CO SO SAN DIEGO,County,CA,2020,478478,2089,574,2663,493,1024,1517,2582,1598,4180,8.74
CA0370100,CARLSBAD PD,CARLSBAD PD,City,CA,2020,116516,116,8,124,12,44,56,128,52,180,1.54
CA0370200,CHULA VISTA PD,CHULA VISTA PD,City,CA,2020,278027,197,23,220,46,76,122,243,99,342,1.23
CA0370300,CORONADO PD,CORONADO PD,City,CA,2020,23750,38,5,43,9,18,27,47,23,70,2.95
CA0370500,EL CAJON PD,EL CAJON PD,City,CA,2020,103035,110,10,120,10,46,56,120,56,176,1.71
CA0370600,ESCONDIDO PD,ESCONDIDO PD,City,CA,2020,152446,140,7,147,11,50,61,151,57,208,1.36
CA0370800,LA MESA PD,LA MESA PD,City,CA,2020,59488,57,5,62,9,21,30,66,26,92,1.55
CA0370900,NATIONAL CITY PD,NATIONAL CITY PD,City,CA,2020,61710,75,4,79,7,28,35,82,32,114,1.85
CA0371000,OCEANSIDE PD,OCEANSIDE PD,City,CA,2020,176616,187,15,202,21,76,97,208,91,299,1.69
CA0371100,SAN DIEGO PD,SAN DIEGO PD,City,CA,2020,1437608,1540,228,1768,306,350,656,1846,578,2424,1.69
CA0371400,CALIFORNIA STATE UNIV PD SAN DIEGO,CALIFORNIA STATE UNIV PD SAN DIEGO,University or College,CA,2020,0,23,6,29,4,19,23,27,25,52,
CA0371500,SAN DIEGO UNIFIED PORT DIST HARBOR PD SAN DIEGO,SAN DIEGO UNIFIED PORT DIST HARBOR PD SAN DIEGO,Other,CA,2020,0,116,9,125,16,20,36,132,29,161,
CA0373200,CA STATE UNIVERSITY SAN MARCOS,CA STATE UNIVERSITY SAN MARCOS,University or College,CA,2020,0,13,1,14,2,6,8,15,7,22,
CA0379700,UNIV OF CALIFORNIA PD LAJOLLA,UNIV OF CALIFORNIA PD LAJOLLA,University or College,CA,2020,0,34,23,57,2,16,18,36,39,75,
CA0380000,SAN FRANCISCO CO SO,SAN FRANCISCO CO SO,County,CA,2020,0,728,88,816,119,104,223,847,192,1039,
CA0380100,SAN FRANCISCO PD,SAN FRANCISCO PD,City,CA,2020,881514,1901,388,2289,338,365,703,2239,753,2992,3.39
CA0380300,SAN FRAN STATE UNIV PD SAN FRAN,SAN FRAN STATE UNIV PD SAN FRAN,University or College,CA,2020,0,19,15,34,2,9,11,21,24,45,
CA0389700,UNIV OF CA MEDICAL CENTER PD SAN FRANCISCO,UNIV OF CA MEDICAL CENTER PD SAN FRANCISCO,University or College,CA,2020,0,48,71,119,4,24,28,52,95,147,
CA0390000,SAN JOAQUIN CO SHERIFF'S OFFICE,SAN JOAQUIN CO SHERIFF'S OFFICE,County,CA,2020,174825,268,234,502,22,209,231,290,443,733,4.19
CA0390100,ESCALON PD,ESCALON PD,City,CA,2020,7625,12,0,12,0,1,1,12,1,13,1.70
CA0390200,LODI PD,LODI PD,City,CA,2020,68207,64,3,67,7,26,33,71,29,100,1.47
CA0390300,MANTECA PD,MANTECA PD,City,CA,2020,84929,72,5,77,1,23,24,73,28,101,1.19
CA0390400,RIPON PD,RIPON PD,City,CA,2020,16616,21,1,22,1,9,10,22,10,32,1.93
CA0390500,STOCKTON PD,STOCKTON PD,City,CA,2020,314981,412,55,467,56,140,196,468,195,663,2.10
CA0390600,TRACY PD,TRACY PD,City,CA,2020,96067,86,6,92,6,44,50,92,50,142,1.48
CA0391500,STOCKTON UNIFIED SCHOOL DIST PD STOCKTON,STOCKTON UNIFIED SCHOOL DIST PD STOCKTON,Other,CA,2020,0,25,3,28,8,10,18,33,13,46,
CA0400000,SAN LUIS OBISPO CO SO SAN LUIS OBISPO,SAN LUIS OBISPO CO SO SAN LUIS OBISPO,County,CA,2020,121014,270,25,295,33,93,126,303,118,421,3.48
CA0400100,ARROYO GRANDE PD,ARROYO GRANDE PD,City,CA,2020,18054,21,0,21,1,3,4,22,3,25,1.38
CA0400200,GROVER BEACH POLICE DEPARTMENT,GROVER BEACH POLICE DEPARTMENT,City,CA,2020,13491,15,2,17,4,5,9,19,7,26,1.93
CA0400300,MORRO BAY PD,MORRO BAY PD,City,CA,2020,10577,15,0,15,2,2,4,17,2,19,1.80
CA0400400,PASO ROBLES PD,PASO ROBLES PD,City,CA,2020,32428,33,1,34,2,14,16,35,15,50,1.54
CA0400500,PISMO BEACH PD,PISMO BEACH PD,City,CA,2020,8226,16,0,16,3,12,15,19,12,31,3.77
CA0400600,SAN LUIS OBISPO PD,SAN LUIS OBISPO PD,City,CA,2020,47722,50,4,54,9,21,30,59,25,84,1.76
CA0400700,CA STATE POLYTECHNIC UNIV PD SAN LUIS OBISPO,CA STATE POLYTECHNIC UNIV PD SAN LUIS OBISPO,University or College,CA,2020,0,15,1,16,3,4,7,18,5,23,
CA0400800,ATASCADERO PD,ATASCADERO PD,City,CA,2020,30266,25,3,28,3,7,10,28,10,38,1.26
CA040160X,ATASCADERO STATE HOSPITAL ATASCADERO,ATASCADERO STATE HOSPITAL ATASCADERO,Other State Agency,CA,2020,0,140,0,140,26,13,39,166,13,179,
CA0401900,CUESTA COLLEGE POLICE DEPARTMENT,CUESTA COLLEGE POLICE DEPARTMENT,University or College,CA,2020,0,4,1,5,1,1,2,5,2,7,
CA0410000,SAN MATEO CO SO REDWOOD CITY,SAN MATEO CO SO REDWOOD CITY,County,CA,2020,129307,291,228,519,28,177,205,319,405,724,5.60
CA0410100,ATHERTON PD,ATHERTON PD,City,CA,2020,7162,18,0,18,2,8,10,20,8,28,3.91
CA0410200,BELMONT,BELMONT,City,CA,2020,27063,30,4,34,2,8,10,32,12,44,1.63
CA0410300,BRISBANE PD,BRISBANE PD,City,CA,2020,4716,12,0,12,2,3,5,14,3,17,3.60
CA0410400,BURLINGAME PD,BURLINGAME PD,City,CA,2020,31126,32,6,38,7,14,21,39,20,59,1.90
CA0410500,COLMA PD,COLMA PD,City,CA,2020,1495,16,0,16,2,6,8,18,6,24,16.05
CA0410600,DALY CITY PD,DALY CITY PD,City,CA,2020,106855,90,12,102,8,17,25,98,29,127,1.19
CA0410800,HILLSBOROUGH PD,HILLSBOROUGH PD,City,CA,2020,11447,22,2,24,4,7,11,26,9,35,3.06
CA0410900,MENLO PARK PD,MENLO PARK PD,City,CA,2020,35002,39,3,42,3,12,15,42,15,57,1.63
CA0411100,PACIFICA PD,PACIFICA PD,City,CA,2020,38677,28,0,28,3,3,6,31,3,34,0.88
CA0411300,REDWOOD CITY PD,REDWOOD CITY PD,City,CA,2020,86983,76,4,80,8,28,36,84,32,116,1.33
CA0411400,SAN BRUNO PD,SAN BRUNO PD,City,CA,2020,42997,38,0,38,4,15,19,42,15,57,1.33
CA0411600,SAN MATEO PD,SAN MATEO PD,City,CA,2020,105246,85,10,95,23,33,56,108,43,151,1.43
CA0411700,SOUTH SAN FRANCISCO PD,SOUTH SAN FRANCISCO PD,City,CA,2020,68260,72,7,79,7,23,30,79,30,109,1.60
CA0411900,BROADMOOR PD,BROADMOOR PD,City,CA,2020,4176,5,0,5,2,1,3,7,1,8,1.92
CA0412000,FOSTER CITY POLICE DEPARTMENT,FOSTER CITY POLICE DEPARTMENT,City,CA,2020,34291,31,4,35,6,11,17,37,15,52,1.52
CA0412700,EAST PALO ALTO PD,EAST PALO ALTO PD,City,CA,2020,29439,32,1,33,5,7,12,37,8,45,1.53
CA0420000,SANTA BARBARA CO SO SANTA BARBARA,SANTA BARBARA CO SO SANTA BARBARA,County,CA,2020,138470,430,65,495,59,135,194,489,200,689,4.98
CA0420100,GUADALUPE PD,GUADALUPE PD,City,CA,2020,7865,12,0,12,1,2,3,13,2,15,1.91
CA0420200,LOMPOC PD,LOMPOC PD,City,CA,2020,42915,34,9,43,1,16,17,35,25,60,1.40
CA0420300,SANTA BARBARA PD,SANTA BARBARA PD,City,CA,2020,91692,105,19,124,26,49,75,131,68,199,2.17
CA0420400,SANTA MARIA PD,SANTA MARIA PD,City,CA,2020,108140,124,5,129,9,43,52,133,48,181,1.67
CA0421100,ALLAN HANCOCK COLLEGE POLICE DEPT SANTA MARIA,ALLAN HANCOCK COLLEGE POLICE DEPT SANTA MARIA,University or College,CA,2020,0,5,3,8,1,3,4,6,6,12,
CA0429700,UNIVERSITY OF CALIFORNIA PD SANTA BARBARA,UNIVERSITY OF CALIFORNIA PD SANTA BARBARA,University or College,CA,2020,0,28,9,37,8,10,18,36,19,55,
CA0430000,SANTA CLARA CO SO SAN JOSE,SANTA CLARA CO SO SAN JOSE,County,CA,2020,62573,1059,143,1202,227,248,475,1286,391,1677,26.80
CA0430200,CAMPBELL,CAMPBELL,City,CA,2020,41921,38,6,44,4,25,29,42,31,73,1.74
CA0430400,GILROY PD,GILROY PD,City,CA,2020,60269,52,7,59,8,23,31,60,30,90,1.49
CA0430500,LOS ALTOS PD,LOS ALTOS PD,City,CA,2020,30203,25,2,27,7,11,18,32,13,45,1.49
CA0430700,LOS GATOS PD,LOS GATOS PD,City,CA,2020,30271,33,3,36,6,17,23,39,20,59,1.95
CA0430800,MILPITAS PD,MILPITAS PD,City,CA,2020,86416,68,11,79,14,28,42,82,39,121,1.40
CA0431000,MORGAN HILL PD,MORGAN HILL PD,City,CA,2020,46925,33,5,38,5,15,20,38,20,58,1.24
CA0431100,MOUNTAIN VIEW PD,MOUNTAIN VIEW PD,City,CA,2020,83745,78,11,89,10,33,43,88,44,132,1.58
CA0431200,PALO ALTO PD,PALO ALTO PD,City,CA,2020,65459,71,16,87,9,27,36,80,43,123,1.88
CA0431300,SAN JOSE PD,SAN JOSE PD,City,CA,2020,1029542,1032,135,1167,138,326,464,1170,461,1631,1.58
CA0431400,SANTA CLARA PD,SANTA CLARA PD,City,CA,2020,131976,131,17,148,14,54,68,145,71,216,1.64
CA0431600,SUNNYVALE PD,SUNNYVALE PD,City,CA,2020,154133,197,21,218,20,51,71,217,72,289,1.88
CA0431700,CALIFORNIA STATE UNIV PD SAN JOSE,CALIFORNIA STATE UNIV PD SAN JOSE,University or College,CA,2020,0,18,22,40,7,18,25,25,40,65,
CA0432000,SANTA CLARA COUNTY FIRE DEPT ARSON EXPLOSIVE UN,SANTA CLARA COUNTY FIRE DEPT ARSON EXPLOSIVE UN,University or College,CA,2020,0,5,7,12,1,6,7,6,13,19,
CA043210X,WEST VALLEY COMMUNITY COLLEGE POLICE DEPT,WEST VALLEY COMMUNITY COLLEGE POLICE DEPT,University or College,CA,2020,0,9,3,12,0,3,3,9,6,15,
CA0432700,DPS FOOTHILL-DEANZA CC DIST LOS ALTOS HILLS,DPS FOOTHILL-DEANZA CC DIST LOS ALTOS HILLS,University or College,CA,2020,0,10,3,13,0,1,1,10,4,14,
CA0440000,SANTA CRUZ CO SO SANTA CRUZ,SANTA CRUZ CO SO SANTA CRUZ,County,CA,2020,130587,129,87,216,25,94,119,154,181,335,2.57
CA0440100,CAPITOLA PD,CAPITOLA PD,City,CA,2020,10020,19,4,23,2,2,4,21,6,27,2.69
CA0440200,SANTA CRUZ PD,SANTA CRUZ PD,City,CA,2020,65073,75,13,88,8,19,27,83,32,115,1.77
CA0440300,WATSONVILLE PD,WATSONVILLE PD,City,CA,2020,54151,64,3,67,5,15,20,69,18,87,1.61
CA0440400,SCOTTS VALLEY PD,SCOTTS VALLEY PD,City,CA,2020,11777,15,0,15,2,7,9,17,7,24,2.04
CA0449700,UNIVERSITY OF CALIFORNIA PD SANTA CRUZ,UNIVERSITY OF CALIFORNIA PD SANTA CRUZ,University or College,CA,2020,0,19,5,24,5,13,18,24,18,42,
CA0450000,SHASTA CO SO REDDING,SHASTA CO SO REDDING,County,CA,2020,74987,124,13,137,17,46,63,141,59,200,2.67
CA0450100,ANDERSON PD,ANDERSON PD,City,CA,2020,10705,19,0,19,0,8,8,19,8,27,2.52
CA0450200,REDDING PD,REDDING PD,City,CA,2020,92895,95,13,108,6,28,34,101,41,142,1.53
CA0459100,MARSHAL'S OFFICE REDDING,MARSHAL'S OFFICE REDDING,Other,CA,2020,0,20,3,23,1,1,2,21,4,25,
CA0460000,SIERRA CO SO DOWNIEVILLE,SIERRA CO SO DOWNIEVILLE,County,CA,2020,2952,8,4,12,1,2,3,9,6,15,5.08
CA0470000,SISKIYOU CO SO YREKA,SISKIYOU CO SO YREKA,County,CA,2020,20720,58,5,63,7,24,31,65,29,94,4.54
CA0470300,ETNA PD,ETNA PD,City,CA,2020,716,4,0,4,0,0,0,4,0,4,5.59
CA0470600,MOUNT SHASTA PD,MOUNT SHASTA PD,City,CA,2020,3261,8,0,8,0,4,4,8,4,12,3.68
CA0470700,TULELAKE PD,TULELAKE PD,City,CA,2020,975,2,0,2,0,0,0,2,0,2,2.05
CA0470800,WEED PD,WEED PD,City,CA,2020,2699,8,4,12,0,2,2,8,6,14,5.19
CA0470900,YREKA PD,YREKA PD,City,CA,2020,7489,13,2,15,0,6,6,13,8,21,2.80
CA0471000,LAKE SHASTINA PD WEED,LAKE SHASTINA PD WEED,City,CA,2020,2561,3,0,3,0,0,0,3,0,3,1.17
CA0480000,SOLANO CO SO FAIRFIELD,SOLANO CO SO FAIRFIELD,County,CA,2020,15389,122,218,340,13,152,165,135,370,505,32.82
CA0480100,BENICIA PD,BENICIA PD,City,CA,2020,28374,26,0,26,5,18,23,31,18,49,1.73
CA0480200,DIXON PD,DIXON PD,City,CA,2020,20967,25,0,25,1,5,6,26,5,31,1.48
CA0480300,FAIRFIELD PD,FAIRFIELD PD,City,CA,2020,118491,107,7,114,10,55,65,117,62,179,1.51
CA0480400,RIO VISTA PD,RIO VISTA PD,City,CA,2020,10020,11,0,11,1,2,3,12,2,14,1.40
CA0480500,SUISUN CITY PD,SUISUN CITY PD,City,CA,2020,29842,16,1,17,5,11,16,21,12,33,1.11
CA0480600,VACAVILLE PD,VACAVILLE PD,City,CA,2020,101616,100,1,101,16,54,70,116,55,171,1.68
CA0480700,VALLEJO PD,VALLEJO PD,City,CA,2020,122326,100,8,108,11,44,55,111,52,163,1.33
CA0490000,SONOMA CO SO SANTA ROSA,SONOMA CO SO SANTA ROSA,County,CA,2020,135225,211,214,425,14,156,170,225,370,595,4.40
CA0490100,CLOVERDALE PD,CLOVERDALE PD,City,CA,2020,8660,12,1,13,1,7,8,13,8,21,2.42
CA0490200,COTATI PD,COTATI PD,City,CA,2020,7426,11,0,11,1,5,6,12,5,17,2.29
CA0490300,HEALDSBURG PD,HEALDSBURG PD,City,CA,2020,11907,14,0,14,2,7,9,16,7,23,1.93
CA0490400,ROHNERT PARK PD,ROHNERT PARK PD,City,CA,2020,43572,61,4,65,10,22,32,71,26,97,2.23
CA0490500,SANTA ROSA PD,SANTA ROSA PD,City,CA,2020,176932,162,21,183,12,57,69,174,78,252,1.42
CA0490600,SEBASTOPOL PD,SEBASTOPOL PD,City,CA,2020,7697,14,2,16,1,4,5,15,6,21,2.73
CA0490800,PETALUMA PD,PETALUMA PD,City,CA,2020,60806,53,13,66,4,26,30,57,39,96,1.58
CA0490900,CALIFORNIA STATE UNIV PD SONOMA,CALIFORNIA STATE UNIV PD SONOMA,University or College,CA,2020,0,12,0,12,1,1,2,13,1,14,
CA0491400,SANTA ROSA JUNIOR COLLEGE CAMPUS POL SANTA ROSA,SANTA ROSA JUNIOR COLLEGE CAMPUS POL SANTA ROSA,University or College,CA,2020,0,7,8,15,2,3,5,9,11,20,
CA0500000,STANISLAUS CO SO MODESTO,STANISLAUS CO SO MODESTO,County,CA,2020,108970,460,50,510,57,145,202,517,195,712,6.53
CA0500100,CERES PD,CERES PD,City,CA,2020,49028,44,2,46,3,14,17,47,16,63,1.28
CA0500200,MODESTO PD,MODESTO PD,City,CA,2020,216560,184,26,210,19,73,92,203,99,302,1.39
CA0500300,NEWMAN PD,NEWMAN PD,City,CA,2020,11965,11,0,11,1,2,3,12,2,14,1.17
CA0500400,OAKDALE PD,OAKDALE PD,City,CA,2020,23926,18,1,19,4,8,12,22,9,31,1.30
CA0500700,TURLOCK PD,TURLOCK PD,City,CA,2020,74183,68,1,69,8,34,42,76,35,111,1.50
